DOSSIE COMPLETO - MODULO INSTALADOR
Gerado em: 2026-02-04 21:09:55
Projeto: PROJETO PROTONS
Escopo: INSTALADOR/ + arquivos diretamente relacionados em Login/Protons.UI

PREVIA DO PROJETO (RESUMO)
- Solucao .NET (Login/Protons.sln) com modulos: Protons.UI, Protons.Core, Protons.Infrastructure.
- UI: Avalonia (.NET 8) conforme Protons.UI.csproj.
- Dados: caminho de dados via DataPathProvider (AppData/XDG).

DEPENDENCIAS USADAS PELO INSTALADOR
- .NET SDK 8.0 (dotnet publish).
- AppImageTool (empacotamento AppImage).
- dpkg-deb (build DEB).
- WiX Toolset v4 (MSI).
- Inno Setup (EXE Windows).
- ImageMagick (convert) para gerar icones PNG/ICO.
- GNU coreutils (cp, rm, ln, chmod, sed).

TESTES EXISTENTES (SCRIPTS)
- INSTALADOR/testes/linux/test-appimage.sh
- INSTALADOR/testes/linux/test-deb.sh
- INSTALADOR/testes/windows/test-msi.ps1

INVENTARIO DE ARQUIVOS (INSTALADOR)
Formato: caminho | bytes | sha256 | tipo
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingmath.cpython-312-x86_64-linux-gnu.so | 167536 | be7ec4bcab7c6fa7c4934700fa3f0e9815678420be6b621a58814a07ee7c0dba | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingmath.pyi | 63 | ddf071712a6926be84384714a23bdf946dc47a083b96fd90a7474d41020bacfe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingmorph.cpython-312-x86_64-linux-gnu.so | 37040 | 08ce284c01231a2517bba4d630203990cfe125010e365f8a56f710eae9aba1dd | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingmorph.pyi | 63 | ddf071712a6926be84384714a23bdf946dc47a083b96fd90a7474d41020bacfe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingtk.cpython-312-x86_64-linux-gnu.so | 47000 | 9589de212d49080a8d41dd1c8e9f81e1f5e7ddc21ded1333754738391704c891 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingtk.pyi | 63 | ddf071712a6926be84384714a23bdf946dc47a083b96fd90a7474d41020bacfe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_tkinter_finder.py | 538 | 188678b2d985854a2c987292addc5c8d2b62a1c0cd7f2267ed10627b6496c54d | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_typing.py | 919 | db3df7654a7d6909e44aa5f3351dd99fb974e1dd96fa8023d4e899862c8517af | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_util.py | 684 | 7f185676b2c04727363ec3203779bdfd4d5d637a1429b57b9a4a0771782879e0 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_version.py | 87 | d45a98c788dd81062f100bcbb6e9a9f7a2f8c00d6458e1977c67fe1c49dbaa91 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_webp.cpython-312-x86_64-linux-gnu.so | 108849 | 70e9bdd4f6ce21368f7a2d83384b30a5ae94c69123d5cc622f8b15c1278bfb3e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_webp.pyi | 63 | ddf071712a6926be84384714a23bdf946dc47a083b96fd90a7474d41020bacfe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/AvifImagePlugin.py | 9030 | b07698c4e36d5440d9db8cbc01deea4658b10f88883c2da2a47d56efdfae3db1 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/BdfFontFile.py | 3285 | 3e19597c846611f9a8adb85965e48ce5e79b1a8d448bb7cbfa547d5e57d36590 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/BlpImagePlugin.py | 16568 | b50c5e25ba62cafa77fb348b8de58042bf1874b4bf1e82969ae2c3430450978c | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py | 19925 | eb83c1dd813c9042fc42b02e50c956a04681c982544d857a390036e78523e0b7 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/BufrStubImagePlugin.py | 1765 | 80c6c42cdc0482113f20cd8ebf5353e23cbef7a093a44bf2ba3fe65e67242fe7 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ContainerIO.py | 4604 | c2406a2f618301be5f877c2bb5f4c651faa2a098a90a5fa58361b16e342b4d9c | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/CurImagePlugin.py | 1791 | f9612c83041b03dad0cd70741c6d0b2b557fa9bbb01e8b0f6744f62237cdf2bd | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/DcxImagePlugin.py | 2180 | 3a50afeb20c8d0b2d935bb9423bb3af452350ee02b3f21b1a37602cd0d67f078 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/DdsImagePlugin.py | 18931 | 25184318584a5efa250220ff5f8fe7610dc3011a20bb686613602166e19cd364 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/EpsImagePlugin.py | 16626 | 8e74fd634d5510e76753443766773279333cd5660fa4f0015d3d813a0296fa66 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ExifTags.py | 9931 | cd6ea4562902a2c8b2a02a3b27b47ad9ebc3de1a318ca3dc867561f29a3b0997 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/features.py | 10775 | 14f904863b416914aaa6480735876ec31885b7272ee0d8d92b010c5b1b5e98f5 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/FitsImagePlugin.py | 4644 | fa80c99c01f5d7708ae6a3efc33f652fcd5f915d6095afed35fa8b72af332a0a | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/FliImagePlugin.py | 4929 | e33c47f085c15fd0c68ba74944ce98e4d31d6c0d5df7dc7af7a99c1991f11f32 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/FontFile.py | 3577 | 4adeccc4ee50fa86a408b5a7dd9ae0aed693df04ac9806abc66f0053e1bc3287 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/FpxImagePlugin.py | 7363 | 3671d08fa65ed4b517a883a2ed61c22811017ed024259249d6ab8712965a135e | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/FtexImagePlugin.py | 3570 | 652d16a811ed22d3688b45b9d80e1110e1ab0c87e1e347421832ebb9a5cb4451 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GbrImagePlugin.py | 3053 | 0d8caf85e905075b0e40b1163f061b7f40847c676075ac75722fb70ee49e2204 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GdImageFile.py | 2788 | 2cfe14c6fdd8da2bc6648c8e56e1896ab0c3552ef32ba17543a48d978c321ae4 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GifImagePlugin.py | 42304 | 06ee584e0ed8c0b809231704d118831872064c0a66199c57bd6427d1d3ecebbe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GimpGradientFile.py | 3982 | 82aa949036ca5450ad071b7954084f4b41ed2d90d8148e8a5846948614cd344f | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GimpPaletteFile.py | 1860 | 8481d0f4b279ae2d21cb57bfbd961e0fe9faed459d8440e529ce2f0f181a51d8 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/GribStubImagePlugin.py | 1794 | 0bd60dc7587106062f445cdcb35646facac41bfdc0dc32160609358fe9db97c2 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/Hdf5StubImagePlugin.py | 1776 | e098ab645b7de2a8c7ef736c5898bcdce3fe70450c2834ec22158aadd346bee7 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/IcnsImagePlugin.py | 12440 | 97725d36461054031e886a4afed7a6dafb430f5d4ab4027ae30406b00d04f894 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/IcoImagePlugin.py | 13103 | 506cc80e5434d9907e54912ca3223b616993c76e99881d841c9675aaf076f094 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/Image.py | 148899 | 3e5ecdcc3e8800749901e61c8108bd3c49063d3ba444fa0b62b0c18af022007f | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageChops.py | 7946 | 1848e5ca67280ed03938e788c505485fde810feb3a01785bed39922d89f6b548 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageCms.py | 40676 | 22e0a6de05caa5be44bb5927f9307c703f5724b6446bc7e99048f356a00828d9 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageColor.py | 9441 | 20603d0b6ba67840ff1334b60af8fa2ac53456eb42f51b2d58860f7bcb83b159 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageDraw.py | 36287 | 14c9f400afe0c71241601f1a7ce185d8550fd8a24f16f51fdd4669fcaac9cfb0 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageDraw2.py | 7227 | a5d54c5bb6d5c372b0857bd1661dbc31de32fb6c457eea397c77039da62a54ae | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageEnhance.py | 3627 | e04961cff972cb12e6c741a4487af038098d2764e4a9540f1de8f31a285950c2 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageFile.py | 29972 | 5b9fd050b656798ecaab3d3870bba356ed244819ca66eee588b082aa85cef863 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageFilter.py | 18729 | 30ed4c06b6d70e25f620018449d1a6ff4d3cedbc26499ff5e1e7008f6f288c26 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageFont.py | 63253 | b6c230a670a35a5e7bfec31c0054edf38224a5fd7810fad6f3f209f5743bcfb1 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageGrab.py | 7750 | a1a7819fb5078edc4a3d727d3925cf52dddc1b52348fee327ac6dfbe1d29fd36 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageMath.py | 10369 | 45097a7115c6baccdb6b82b0b5b22e7629fff14eb9b21a56ada8ebf604e7d6bc | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageMode.py | 2395 | 69a6551c088211a9ce0362b58cddc3956dcd3ca6bc0e6e672174d712bcf2166b | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageMorph.py | 10356 | a2d7f97fd03e638028b1f9751386161156ad8030489c6a7ac560497c0274351b | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageOps.py | 25567 | 6c871014afccb68bdf35261370e7aca784a8f4e82c1abc2dddc1ac07bc651913 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImagePalette.py | 9092 | b8f3ffa965924d68ad96fe16757b9c645e27fb664db078e0e07dfa83e269bb15 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImagePath.py | 371 | e72506e570948a5d4a2934c0ffc3e01a172683e9a7b9ef862b41704c19618f0e | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageQt.py | 6684 | 3d3b794cfca78162fe56ebf1fdbc271f5ec43817b7b44ee5e21b959af1903f96 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageSequence.py | 2253 | 32986092befdb1c9980609a2f5982e8437d5c07be92d25f9b995470d996b9f42 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageShow.py | 10106 | 26ed3f0dbd81e3f9f7c8a255f6c0ec17bfc702072211d5e5aba235122c35613a | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageStat.py | 5495 | 1554e26161827223d6d500fad5bec361995c0ea474752ea1b0b8eafa070a706e | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageText.py | 12120 | 13710498894fd451bece0cbd61d7444cdd47292217691252acf2480baeda0316 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageTk.py | 8132 | 6f94a7b5c9065ecd040ac2363267498370925fa02d10bb168743a1c6ee35bbf9 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageTransform.py | 3916 | faa7a4ecfde5ccb75d717b7d716b79c3f2f5d491a9db2637009b4e7e62409037 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImageWin.py | 8085 | 2d3d39c3cfef4df46b0b79fd4bda4cd1335b5ebcd92c424794226297b5eff349 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImImagePlugin.py | 11602 | f2c04e032ef196a3fbdb6b175a19c99f85680614c1cdb6504ed7d6fd7b1679f5 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/ImtImagePlugin.py | 2665 | 48be48aec1dc6e596dc6d5f8bff1d516162747a85a27400e77634785928c2266 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/IptcImagePlugin.py | 6579 | 015e474e8ee41e8db422e175adde0e85071b7f7c2dd6b6d13f0a48ddc2b4c70e | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/Jpeg2KImagePlugin.py | 14002 | 0ee829aa563e2f9e1949b38eaf59aec7f7d3d403f2ef77bdef5e4d431ff32fd1 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py | 31543 | 9162d130d4d5adf707688a59a5c2ec68bb7169e7eb7a759d20b656c197d8119f | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/JpegPresets.py | 12379 | 967a961e8e032c81c8ba571d1e9d0d27b0967b11edf13df0e759082a52df9080 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/McIdasImagePlugin.py | 1877 | 6da388903f822087828011537fc928b3ddbc3ca06e094a9861adfcbb75844bff | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/MicImagePlugin.py | 2599 | 8fdd548b3bcbfb381766039cabfe285816d25fa2cfab527d90d1e47484ccd50c | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/MpegImagePlugin.py | 2010 | 83b05977dde45a9162e35486ff0285a22d3210fb22a08e248f8e5bd85fb756bc | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/MpoImagePlugin.py | 6792 | c51080d91da54a94fbea9a838905f412cd32c9a1e3e5de2074ddba795eda2275 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/MspImagePlugin.py | 5892 | a3193f30b503bf3278243b8e6421e49aa38f5e7886e363c73b2346c1eeb4b256 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PaletteFile.py | 1216 | b2e0dd00be953258d7c38a049f5be14ede03438bdba481c6777038a313a013ab | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PalmImagePlugin.py | 8748 | 589d5bf08d714d20176032612299151422eed8b9696e2043e5dd47afe9b6974f | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PcdImagePlugin.py | 1774 | fa09cc52a407d11f9a963b1dde7652f5e048d63ef98a3583fc765f69d13746c4 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PcfFontFile.py | 7223 | 0ea732c9d4203f6bed88f1738f9eca6072ee176bfed2831307e5648186072a11 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PcxImagePlugin.py | 6245 | d7102ae82747df870eb0e8133e2e16bb648a4027508932d5caa68c91841950fe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PdfImagePlugin.py | 9321 | ea564ba103156c013ec75112aefe8f8064b233d51e724edee84ea9b3e610faf2 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PdfParser.py | 37996 | 1ebdc898b0d220ac1417a3ab4351a39409c68ba6691952d68467ca86a43f0d13 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PixarImagePlugin.py | 1758 | 97fe06c017749804e72176096f09a6383536bcfef07b02eee8146f887081d842 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PngImagePlugin.py | 51721 | 5da5590ca2487f7ec2a7db5266bef89185854d57d5e4f619f507a8f2955b7aaa | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PpmImagePlugin.py | 12391 | bdbe523f422340fcc344313c8d23ed709bfd2b7461d4b733025b743e0dba8bdd | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PsdImagePlugin.py | 8720 | 0f1c9bd00c21224ee7829b8e96e689cf71ed950b52526ca52c96a8f423e20882 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/PSDraw.py | 6918 | 28c0468f7bd7685a5b95a21c03d2a31454e975a978d40420818f94833aa83244 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/py.typed | 0 | e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/QoiImagePlugin.py | 8607 | a372096c96221ba433fdebc3022c5e4df7ab35a5ce03b45fd13b28350785699e | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/report.py | 100 | e0963af8853bb07d512ae45b3afcb57d4b74740a22efd157e2d609377a750d3d | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/SgiImagePlugin.py | 6389 | dd097cf6cf2fc9c3568dcc49c0cc36f2292c57d623db15a828143a7390c75c18 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/SpiderImagePlugin.py | 10306 | 7ad6f743eaca1ad060febad59817e1fa9a0cd80383aa26ed037caae73a144d27 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/SunImagePlugin.py | 4589 | 1ddc64864d29c69046c5884f25f0832f0b1870ed4a8f18eda6534c15889b22f9 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/TarIO.py | 1442 | 06a6140a10816fd17b4a1fae67cea2cf50eda32d83d286cdc069bae73d6b75cd | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/TgaImagePlugin.py | 6980 | daf0ec1537015011f0d55f34c2956fe2d8292c36cfafac951e2e85bdaa9fd076 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py | 85002 | 708438f31df39a6e4f1521b4d70ab0782f03254849c6b5f547ad9cf04770d498 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/TiffTags.py | 17206 | 766dea350424b9a2caab3513be794689403c2b7222cd038006f69cff08edb45d | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/WalImageFile.py | 5761 | 3fa51ee8964603004a13e2402143fea07082e0c3cf7368f2a8e49c9c010a2b76 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/WebPImagePlugin.py | 9854 | 7c21eaa4c04ce42576a6bdba1b32c4b819bb579f10fd9f5827ef73c5cda30383 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/WmfImagePlugin.py | 5316 | 076a4c749c518a574221341d6f85cd0095c4c238adaf665954a565d9cf86d716 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/XbmImagePlugin.py | 2669 | 15de86543128ef79f2148080dd9df0e0b8e4c28656be11c1eab2829b9c95ae1a | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/XpmImagePlugin.py | 4400 | 8ed50a6af242630200b09689c12c7cbc9b31d684db0b2c1f0f178f10d980f77c | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/XVThumbImagePlugin.py | 2126 | 5e08669d19bc63ff23d0edbc5cf6c746b98aec2ac656e47ce3882fd617c5e6e8 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/INSTALLER | 4 | ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/licenses/LICENSE | 68061 | 30178bf7aff9f8dc82afed35086cd378a9064e77fcb4380485f38b5da3377052 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/METADATA | 8808 | 4e7feda9a54d7d6fe71d11a63f3ca05dd5e70dbf500a6cf7ca82672774c5fc8b | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/RECORD | 16213 | db7c29ef18cf3cf6398935bebfc06d7133d1e258c0fb2ee98fe29d19ad06fce8 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/REQUESTED | 0 | e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/sboms/auditwheel.cdx.json | 1358 | 781f5c47ba2fdfc124d9305111e88ed890852319a9b25f6a8ee5fe3378b2f6d1 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/top_level.txt | 4 | ae266aae4fa1c99aa1e5fd59d19c228b774a7f112c07286ef5c53d20e0c5f8d6 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/WHEEL | 152 | d5cac0c6b007e6b51bbd6518d54474972de8eca9d3d63a34ffdf15f11639f853 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow-12.1.0.dist-info/zip-safe | 1 | 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libavif-01e67780.so.16.3.0 | 5142057 | c425e503cfeb820cec080fc4b16285ce0a8f0664f58a1a590a8de2332bc3d4fd | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libbrotlicommon-c55a5f7a.so.1.2.0 | 144425 | 291777464337008ab18edbaa78e52fad7992d93849eea4fdfe0e4c2fca517c8f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libbrotlidec-b57ddf63.so.1.2.0 | 62337 | 6410d67a44bd834191811252dedeaf200662a080b596a41f8a7ac16d3d4c9781 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libfreetype-ee1c40c4.so.6.20.4 | 1463609 | 353f8bd0b5068ec48bcd3a3eff409df9592991f6bd9fc9ebaea326f989e4f80a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libharfbuzz-0692f733.so.0.61230.0 | 932841 | 564f47537a2e687309fd516dba10efe047d1aba47a5e3cd20162a6cf6fe7c9dd | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libjpeg-18a3f47f.so.62.4.0 | 836273 | 8f4a84dae496ad34a13bdf0a7319d33969e93cf41f0da5e15a989404b5d9c01c | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/liblcms2-cc10e42f.so.2.0.17 | 519073 | e4932310354a330c5c8a785b425eaa8512da7b30224056043d2cfe2ae96d1ded | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/liblzma-61b1002e.so.5.8.2 | 266369 | f165acd1f5452f8789768d184bb250c8296f428817129667626b5c01d6ca0594 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libopenjp2-94e588ba.so.2.5.4 | 585849 | e727b69b0ccf612a38e3b573b1c0463bf6565f20601443c5458e398655cb230d | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libpng16-4a38ea05.so.16.53.0 | 278001 | dd181dcf3589d250220840d74c96fa54e572fd4cf6b88109cf7881addfa5ea5f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libsharpyuv-95d8a097.so.0.1.2 | 46113 | 12d476873aff5d52acc31717ad515f0e2c4a7947754ccbb9e85d281f01f7125b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libtiff-295fd75c.so.6.2.0 | 754729 | 4e133756687601e52f40f367c68ac2804a155718f4e407518c5980d46ff8529a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libwebp-d8b9687f.so.7.2.0 | 731209 | 93e81b76da179f398122d621bd8c5d855d757dfd3c4ec42059231450798cccfb | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libwebpdemux-747f2b49.so.2.0.17 | 30217 | 8ec889cfbae335fca7f533aa153d8e3f27664d86b1d2234108205083db2df6fc | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libwebpmux-7f11e5ce.so.3.1.2 | 58617 | 3deb3d050f8c1720b39501fd9f4ee958db6deced1a7e056506c309fba92e53fa | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libXau-154567c4.so.6.0.0 | 22081 | 05484d24bf78cb8ed03169f1cb067204d829cb7af21de8820400d29d115e4320 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libxcb-64009ff3.so.1.1.0 | 251425 | b7437ed16bae7ac4498049fd14e10d1bd1c3e7d15d0e5eab1d2ead42a83a49d1 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pillow.libs/libzstd-761a17b6.so.1.5.7 | 1800497 | 8ca10640e6c6a996856f1a641995fc8f3b2d2557078493e1e124a19c68198c1f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pip-24.0.dist-info/AUTHORS.txt | 10388 | 4b05e6e279304649ad9ced5963e74bcbb10f7a840d5cc34b6f2e423771a53616 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pip-24.0.dist-info/entry_points.txt | 125 | 15afdcd1bfb1185698c5a808aeebe9243eaaa9798d4c0d36bc0548926323fbda | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pip-24.0.dist-info/INSTALLER | 4 | ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pip-24.0.dist-info/LICENSE.txt | 1093 | 634300a669d49aeae65b12c6c48c924c51a4cdf3d1ff086dc3456dc8bcaa2104 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/pip-24.0.dist-info/METADATA | 3581 | 90d11f277fd5868da679ee257c97656dde511c8aac7d025231407e6ce90839e2 | text
